Time,ax,ay,az,alphax,alphay,alphaz
0,0,0,0,0,0,0
0.0001,10.5,-5.2,8.3,50,-20,10
0.0002,25.8,-12.4,15.6,120,-45,25
0.0003,40.2,-20.1,22.9,200,-80,40
0.0004,55.7,-28.3,30.2,300,-120,60
0.0005,35.28363636,-17.88636364,14.94545455,193.9090909,-77.86363636,38.68181818
0.0006,35.72545455,-18.12727273,14.73636364,197,-79.18181818,39.27272727
0.0007,36.16727273,-18.36818182,14.52727273,200.0909091,-80.5,39.86363636
0.0008,36.60909091,-18.60909091,14.31818182,203.1818182,-81.81818182,40.45454545
0.0009,37.05090909,-18.85,14.10909091,206.2727273,-83.13636364,41.04545455
0.001,37.49272727,-19.09090909,13.9,209.3636364,-84.45454545,41.63636364
0.0011,37.93454545,-19.33181818,13.69090909,212.4545455,-85.77272727,42.22727273
0.0012,38.37636364,-19.57272727,13.48181818,215.5454545,-87.09090909,42.81818182
0.0013,35.72545455,-18.12727273,14.73636364,197,-79.18181818,39.27272727
0.0014,36.16727273,-18.36818182,14.52727273,200.0909091,-80.5,39.86363636
0.0015,36.60909091,-18.60909091,14.31818182,203.1818182,-81.81818182,40.45454545
0.0016,37.05090909,-18.85,14.10909091,206.2727273,-83.13636364,41.04545455
0.0017,37.49272727,-19.09090909,13.9,209.3636364,-84.45454545,41.63636364
0.0018,37.93454545,-19.33181818,13.69090909,212.4545455,-85.77272727,42.22727273
0.0019,38.37636364,-19.57272727,13.48181818,215.5454545,-87.09090909,42.81818182
0.002,38.81818182,-19.81363636,13.27272727,218.6363636,-88.40909091,43.40909091
0.0021,39.26,-20.05454545,13.06363636,221.7272727,-89.72727273,44
0.0022,39.70181818,-20.29545455,12.85454545,224.8181818,-91.04545455,44.59090909
0.0023,40.14363636,-20.53636364,12.64545455,227.9090909,-92.36363636,45.18181818
0.0024,40.58545455,-20.77727273,12.43636364,231,-93.68181818,45.77272727
0.0025,41.02727273,-21.01818182,12.22727273,234.0909091,-95,46.36363636
0.0026,40.32966507,-20.63779904,12.55741627,229.2105263,-92.91866029,45.43062201
0.0027,40.5598756,-20.76332536,12.4484689,230.8210526,-93.60550239,45.73851675
0.0028,40.79008612,-20.88885167,12.33952153,232.4315789,-94.2923445,46.04641148
0.0029,41.02029665,-21.01437799,12.23057416,234.0421053,-94.9791866,46.35430622
0.003,41.25050718,-21.13990431,12.12162679,235.6526316,-95.66602871,46.66220096
0.0031,41.4807177,-21.26543062,12.01267943,237.2631579,-96.35287081,46.97009569
0.0032,41.71092823,-21.39095694,11.90373206,238.8736842,-97.03971292,47.27799043
0.0033,41.94113876,-21.51648325,11.79478469,240.4842105,-97.72655502,47.58588517
0.0034,42.17134928,-21.64200957,11.68583732,242.0947368,-98.41339713,47.8937799
0.0035,42.40155981,-21.76753589,11.57688995,243.7052632,-99.10023923,48.20167464
0.0036,42.63177033,-21.8930622,11.46794258,245.3157895,-99.78708134,48.50956938
0.0037,42.86198086,-22.01858852,11.35899522,246.9263158,-100.4739234,48.81746411
0.0038,43.09219139,-22.14411483,11.25004785,248.5368421,-101.1607656,49.12535885
0.0039,43.32240191,-22.26964115,11.14110048,250.1473684,-101.8476077,49.43325359
0.004,43.55261244,-22.39516746,11.03215311,251.7578947,-102.5344498,49.74114833
0.0041,43.78282297,-22.52069378,10.92320574,253.3684211,-103.2212919,50.04904306
0.0042,44.01303349,-22.6462201,10.81425837,254.9789474,-103.908134,50.3569378
0.0043,44.24324402,-22.77174641,10.705311,256.5894737,-104.5949761,50.66483254
0.0044,44.47345455,-22.89727273,10.59636364,258.2,-105.2818182,50.97272727
0.0045,44.70366507,-23.02279904,10.48741627,259.8105263,-105.9686603,51.28062201
0.0046,44.9338756,-23.14832536,10.3784689,261.4210526,-106.6555024,51.58851675
